2024-05-13 18:47:32,111 INFO selected subjects:
business
law
psychology
biology
chemistry
history
other
health
economics
math
physics
computer science
philosophy
engineering
2024-05-13 18:47:32,117 INFO evaluating biology
2024-05-13 18:48:51,080 INFO using examples number:5
2024-05-13 18:48:51,082 INFO using examples number:5
2024-05-13 18:48:51,085 INFO using examples number:5
2024-05-13 18:48:51,087 INFO using examples number:5
2024-05-13 18:48:51,090 INFO using examples number:5
2024-05-13 18:48:51,093 INFO using examples number:5
2024-05-13 18:48:51,095 INFO using examples number:5
2024-05-13 18:48:51,098 INFO using examples number:5
2024-05-13 18:48:51,101 INFO using examples number:5
2024-05-13 18:48:51,103 INFO using examples number:5
2024-05-13 18:48:51,106 INFO using examples number:5
2024-05-13 18:48:51,109 INFO using examples number:5
2024-05-13 18:48:51,112 INFO using examples number:5
2024-05-13 18:48:51,114 INFO using examples number:5
2024-05-13 18:48:51,117 INFO using examples number:5
2024-05-13 18:48:51,120 INFO using examples number:5
2024-05-13 18:48:51,123 INFO using examples number:5
2024-05-13 18:48:51,125 INFO using examples number:5
2024-05-13 18:48:51,128 INFO using examples number:5
2024-05-13 18:48:51,132 INFO using examples number:5
2024-05-13 18:48:51,135 INFO using examples number:5
2024-05-13 18:48:51,138 INFO using examples number:5
2024-05-13 18:48:51,141 INFO using examples number:5
2024-05-13 18:48:51,143 INFO using examples number:5
2024-05-13 18:48:51,146 INFO using examples number:5
2024-05-13 18:48:51,149 INFO using examples number:5
2024-05-13 18:48:51,152 INFO using examples number:5
2024-05-13 18:48:51,154 INFO using examples number:5
2024-05-13 18:48:51,157 INFO using examples number:5
2024-05-13 18:48:51,160 INFO using examples number:5
2024-05-13 18:48:51,162 INFO using examples number:5
2024-05-13 18:48:51,165 INFO using examples number:5
2024-05-13 18:48:51,168 INFO using examples number:5
2024-05-13 18:48:51,171 INFO using examples number:5
2024-05-13 18:48:51,173 INFO using examples number:5
2024-05-13 18:48:51,176 INFO using examples number:5
2024-05-13 18:48:51,179 INFO using examples number:5
2024-05-13 18:48:51,182 INFO using examples number:5
2024-05-13 18:48:51,184 INFO using examples number:5
2024-05-13 18:48:51,187 INFO using examples number:5
2024-05-13 18:48:51,190 INFO using examples number:5
2024-05-13 18:48:51,193 INFO using examples number:5
2024-05-13 18:48:51,195 INFO using examples number:5
2024-05-13 18:48:51,198 INFO using examples number:5
2024-05-13 18:48:51,201 INFO using examples number:5
2024-05-13 18:48:51,204 INFO using examples number:5
2024-05-13 18:48:51,206 INFO using examples number:5
2024-05-13 18:48:51,209 INFO using examples number:5
2024-05-13 18:48:51,212 INFO using examples number:5
2024-05-13 18:48:51,214 INFO using examples number:5
2024-05-13 18:48:51,217 INFO using examples number:5
2024-05-13 18:48:51,220 INFO using examples number:5
2024-05-13 18:48:51,222 INFO using examples number:5
2024-05-13 18:48:51,225 INFO using examples number:5
2024-05-13 18:48:51,228 INFO using examples number:5
2024-05-13 18:48:51,230 INFO using examples number:5
2024-05-13 18:48:51,233 INFO using examples number:5
2024-05-13 18:48:51,236 INFO using examples number:5
2024-05-13 18:48:51,239 INFO using examples number:5
2024-05-13 18:48:51,241 INFO using examples number:5
2024-05-13 18:48:51,244 INFO using examples number:5
2024-05-13 18:48:51,247 INFO using examples number:5
2024-05-13 18:48:51,250 INFO using examples number:5
2024-05-13 18:48:51,252 INFO using examples number:5
2024-05-13 18:48:51,255 INFO using examples number:5
2024-05-13 18:48:51,258 INFO using examples number:5
2024-05-13 18:48:51,260 INFO using examples number:5
2024-05-13 18:48:51,263 INFO using examples number:5
2024-05-13 18:48:51,265 INFO using examples number:5
2024-05-13 18:48:51,268 INFO using examples number:5
2024-05-13 18:48:51,271 INFO using examples number:5
2024-05-13 18:48:51,273 INFO using examples number:5
2024-05-13 18:48:51,276 INFO using examples number:5
2024-05-13 18:48:51,279 INFO using examples number:5
2024-05-13 18:48:51,281 INFO using examples number:5
2024-05-13 18:48:51,284 INFO using examples number:5
2024-05-13 18:48:51,287 INFO using examples number:5
2024-05-13 18:48:51,289 INFO using examples number:5
2024-05-13 18:48:51,292 INFO using examples number:5
2024-05-13 18:48:51,295 INFO using examples number:5
2024-05-13 18:48:51,297 INFO using examples number:5
2024-05-13 18:48:51,300 INFO using examples number:5
2024-05-13 18:48:51,303 INFO using examples number:5
2024-05-13 18:48:51,305 INFO using examples number:5
2024-05-13 18:48:51,308 INFO using examples number:5
2024-05-13 18:48:51,311 INFO using examples number:5
2024-05-13 18:48:51,314 INFO using examples number:5
2024-05-13 18:48:51,316 INFO using examples number:5
2024-05-13 18:48:51,319 INFO using examples number:5
2024-05-13 18:48:51,321 INFO using examples number:5
2024-05-13 18:48:51,324 INFO using examples number:5
2024-05-13 18:48:51,327 INFO using examples number:5
2024-05-13 18:48:51,329 INFO using examples number:5
2024-05-13 18:48:51,332 INFO using examples number:5
2024-05-13 18:48:51,335 INFO using examples number:5
2024-05-13 18:48:51,338 INFO using examples number:5
2024-05-13 18:48:51,341 INFO using examples number:5
2024-05-13 18:48:51,343 INFO using examples number:5
2024-05-13 18:48:51,346 INFO using examples number:5
2024-05-13 18:48:51,349 INFO using examples number:5
2024-05-13 18:48:51,351 INFO using examples number:5
2024-05-13 18:48:51,354 INFO using examples number:5
2024-05-13 18:48:51,357 INFO using examples number:5
2024-05-13 18:48:51,359 INFO using examples number:5
2024-05-13 18:48:51,362 INFO using examples number:5
2024-05-13 18:48:51,365 INFO using examples number:5
2024-05-13 18:48:51,367 INFO using examples number:5
2024-05-13 18:48:51,370 INFO using examples number:5
2024-05-13 18:48:51,373 INFO using examples number:5
2024-05-13 18:48:51,375 INFO using examples number:5
2024-05-13 18:48:51,378 INFO using examples number:5
2024-05-13 18:48:51,381 INFO using examples number:5
2024-05-13 18:48:51,383 INFO using examples number:5
2024-05-13 18:48:51,386 INFO using examples number:5
2024-05-13 18:48:51,388 INFO using examples number:5
2024-05-13 18:48:51,391 INFO using examples number:5
2024-05-13 18:48:51,394 INFO using examples number:5
2024-05-13 18:48:51,396 INFO using examples number:5
2024-05-13 18:48:51,399 INFO using examples number:5
2024-05-13 18:48:51,402 INFO using examples number:5
2024-05-13 18:48:51,404 INFO using examples number:5
2024-05-13 18:48:51,407 INFO using examples number:5
2024-05-13 18:48:51,410 INFO using examples number:5
2024-05-13 18:48:51,412 INFO using examples number:5
2024-05-13 18:48:51,415 INFO using examples number:5
2024-05-13 18:48:51,418 INFO using examples number:5
2024-05-13 18:48:51,420 INFO using examples number:5
2024-05-13 18:48:51,423 INFO using examples number:5
2024-05-13 18:48:51,426 INFO using examples number:5
2024-05-13 18:48:51,428 INFO using examples number:5
2024-05-13 18:48:51,431 INFO using examples number:5
2024-05-13 18:48:51,434 INFO using examples number:5
2024-05-13 18:48:51,436 INFO using examples number:5
2024-05-13 18:48:51,439 INFO using examples number:5
2024-05-13 18:48:51,442 INFO using examples number:5
2024-05-13 18:48:51,444 INFO using examples number:5
2024-05-13 18:48:51,447 INFO using examples number:5
2024-05-13 18:48:51,450 INFO using examples number:5
2024-05-13 18:48:51,452 INFO using examples number:5
2024-05-13 18:48:51,455 INFO using examples number:5
2024-05-13 18:48:51,458 INFO using examples number:5
2024-05-13 18:48:51,461 INFO using examples number:5
2024-05-13 18:48:51,464 INFO using examples number:5
2024-05-13 18:48:51,467 INFO using examples number:5
2024-05-13 18:48:51,470 INFO using examples number:5
2024-05-13 18:48:51,472 INFO using examples number:5
2024-05-13 18:48:51,475 INFO using examples number:5
2024-05-13 18:48:51,478 INFO using examples number:5
2024-05-13 18:48:51,480 INFO using examples number:5
2024-05-13 18:48:51,483 INFO using examples number:5
2024-05-13 18:48:51,485 INFO using examples number:5
2024-05-13 18:48:51,488 INFO using examples number:5
2024-05-13 18:48:51,491 INFO using examples number:5
2024-05-13 18:48:51,493 INFO using examples number:5
2024-05-13 18:48:51,496 INFO using examples number:5
2024-05-13 18:48:51,499 INFO using examples number:5
2024-05-13 18:48:51,502 INFO using examples number:5
2024-05-13 18:48:51,504 INFO using examples number:5
2024-05-13 18:48:51,507 INFO using examples number:5
2024-05-13 18:48:51,510 INFO using examples number:5
2024-05-13 18:48:51,512 INFO using examples number:5
2024-05-13 18:48:51,516 INFO using examples number:5
2024-05-13 18:48:51,520 INFO using examples number:5
2024-05-13 18:48:51,522 INFO using examples number:5
2024-05-13 18:48:51,525 INFO using examples number:5
2024-05-13 18:48:51,528 INFO using examples number:5
2024-05-13 18:48:51,531 INFO using examples number:5
2024-05-13 18:48:51,533 INFO using examples number:5
2024-05-13 18:48:51,536 INFO using examples number:5
2024-05-13 18:48:51,539 INFO using examples number:5
2024-05-13 18:48:51,541 INFO using examples number:5
2024-05-13 18:48:51,544 INFO using examples number:5
2024-05-13 18:48:51,547 INFO using examples number:5
2024-05-13 18:48:51,550 INFO using examples number:5
2024-05-13 18:48:51,552 INFO using examples number:5
2024-05-13 18:48:51,555 INFO using examples number:5
2024-05-13 18:48:51,558 INFO using examples number:5
2024-05-13 18:48:51,561 INFO using examples number:5
2024-05-13 18:48:51,563 INFO using examples number:5
2024-05-13 18:48:51,566 INFO using examples number:5
2024-05-13 18:48:51,569 INFO using examples number:5
2024-05-13 18:48:51,571 INFO using examples number:5
2024-05-13 18:48:51,574 INFO using examples number:5
2024-05-13 18:48:51,577 INFO using examples number:5
2024-05-13 18:48:51,579 INFO using examples number:5
2024-05-13 18:48:51,582 INFO using examples number:5
2024-05-13 18:48:51,585 INFO using examples number:5
2024-05-13 18:48:51,587 INFO using examples number:5
2024-05-13 18:48:51,590 INFO using examples number:5
2024-05-13 18:48:51,593 INFO using examples number:5
2024-05-13 18:48:51,595 INFO using examples number:5
2024-05-13 18:48:51,598 INFO using examples number:5
2024-05-13 18:48:51,601 INFO using examples number:5
2024-05-13 18:48:51,603 INFO using examples number:5
2024-05-13 18:48:51,606 INFO using examples number:5
2024-05-13 18:48:51,609 INFO using examples number:5
2024-05-13 18:48:51,612 INFO using examples number:5
2024-05-13 18:48:51,614 INFO using examples number:5
2024-05-13 18:48:51,617 INFO using examples number:5
2024-05-13 18:48:51,620 INFO using examples number:5
2024-05-13 18:48:51,622 INFO using examples number:5
2024-05-13 18:48:51,625 INFO using examples number:5
2024-05-13 18:48:51,628 INFO using examples number:5
2024-05-13 18:48:51,631 INFO using examples number:5
2024-05-13 18:48:51,633 INFO using examples number:5
2024-05-13 18:48:51,636 INFO using examples number:5
2024-05-13 18:48:51,639 INFO using examples number:5
2024-05-13 18:48:51,642 INFO using examples number:5
2024-05-13 18:48:51,644 INFO using examples number:5
2024-05-13 18:48:51,647 INFO using examples number:5
2024-05-13 18:48:51,650 INFO using examples number:5
2024-05-13 18:48:51,652 INFO using examples number:5
2024-05-13 18:48:51,655 INFO using examples number:5
2024-05-13 18:48:51,658 INFO using examples number:5
2024-05-13 18:48:51,660 INFO using examples number:5
2024-05-13 18:48:51,663 INFO using examples number:5
2024-05-13 18:48:51,666 INFO using examples number:5
2024-05-13 18:48:51,668 INFO using examples number:5
2024-05-13 18:48:51,671 INFO using examples number:5
2024-05-13 18:48:51,674 INFO using examples number:5
2024-05-13 18:48:51,676 INFO using examples number:5
2024-05-13 18:48:51,679 INFO using examples number:5
2024-05-13 18:48:51,682 INFO using examples number:5
2024-05-13 18:48:51,685 INFO using examples number:5
2024-05-13 18:48:51,687 INFO using examples number:5
2024-05-13 18:48:51,690 INFO using examples number:5
2024-05-13 18:48:51,692 INFO using examples number:5
2024-05-13 18:48:51,695 INFO using examples number:5
2024-05-13 18:48:51,698 INFO using examples number:5
2024-05-13 18:48:51,701 INFO using examples number:5
2024-05-13 18:48:51,703 INFO using examples number:5
2024-05-13 18:48:51,706 INFO using examples number:5
2024-05-13 18:48:51,708 INFO using examples number:5
2024-05-13 18:48:51,711 INFO using examples number:5
2024-05-13 18:48:51,714 INFO using examples number:5
2024-05-13 18:48:51,717 INFO using examples number:5
2024-05-13 18:48:51,719 INFO using examples number:5
2024-05-13 18:48:51,722 INFO using examples number:5
2024-05-13 18:48:51,725 INFO using examples number:5
2024-05-13 18:48:51,727 INFO using examples number:5
2024-05-13 18:48:51,730 INFO using examples number:5
2024-05-13 18:48:51,732 INFO using examples number:5
2024-05-13 18:48:51,735 INFO using examples number:5
2024-05-13 18:48:51,738 INFO using examples number:5
2024-05-13 18:48:51,740 INFO using examples number:5
2024-05-13 18:48:51,743 INFO using examples number:5
2024-05-13 18:48:51,746 INFO using examples number:5
2024-05-13 18:48:51,748 INFO using examples number:5
2024-05-13 18:48:51,751 INFO using examples number:5
2024-05-13 18:48:51,754 INFO using examples number:5
2024-05-13 18:48:51,756 INFO using examples number:5
2024-05-13 18:48:51,759 INFO using examples number:5
2024-05-13 18:48:51,762 INFO using examples number:5
2024-05-13 18:48:51,765 INFO using examples number:5
2024-05-13 18:48:51,767 INFO using examples number:5
2024-05-13 18:48:51,770 INFO using examples number:5
2024-05-13 18:48:51,772 INFO using examples number:5
2024-05-13 18:48:51,775 INFO using examples number:5
2024-05-13 18:48:51,778 INFO using examples number:5
2024-05-13 18:48:51,780 INFO using examples number:5
2024-05-13 18:48:51,783 INFO using examples number:5
2024-05-13 18:48:51,786 INFO using examples number:5
2024-05-13 18:48:51,789 INFO using examples number:5
2024-05-13 18:48:51,791 INFO using examples number:5
2024-05-13 18:48:51,794 INFO using examples number:5
2024-05-13 18:48:51,797 INFO using examples number:5
