2024-05-13 19:00:23,663 INFO selected subjects:
business
law
psychology
biology
chemistry
history
other
health
economics
math
physics
computer science
philosophy
engineering
2024-05-13 19:00:23,664 INFO evaluating biology
2024-05-13 19:41:16,202 INFO using examples number:5
2024-05-13 19:41:16,206 INFO using examples number:4
2024-05-13 19:41:16,209 INFO using examples number:5
2024-05-13 19:41:16,212 INFO using examples number:4
2024-05-13 19:41:16,215 INFO using examples number:5
2024-05-13 19:41:16,218 INFO using examples number:5
2024-05-13 19:41:16,221 INFO using examples number:5
2024-05-13 19:41:16,225 INFO using examples number:5
2024-05-13 19:41:16,228 INFO using examples number:5
2024-05-13 19:41:16,231 INFO using examples number:5
2024-05-13 19:41:16,234 INFO using examples number:4
2024-05-13 19:41:16,238 INFO using examples number:5
2024-05-13 19:41:16,241 INFO using examples number:5
2024-05-13 19:41:16,244 INFO using examples number:5
2024-05-13 19:41:16,247 INFO using examples number:5
2024-05-13 19:41:16,250 INFO using examples number:5
2024-05-13 19:41:16,253 INFO using examples number:5
2024-05-13 19:41:16,257 INFO using examples number:5
2024-05-13 19:41:16,260 INFO using examples number:5
2024-05-13 19:41:16,263 INFO using examples number:5
2024-05-13 19:41:16,266 INFO using examples number:4
2024-05-13 19:41:16,269 INFO using examples number:5
2024-05-13 19:41:16,272 INFO using examples number:5
2024-05-13 19:41:16,275 INFO using examples number:5
2024-05-13 19:41:16,279 INFO using examples number:5
2024-05-13 19:41:16,282 INFO using examples number:5
2024-05-13 19:41:16,285 INFO using examples number:5
2024-05-13 19:41:16,288 INFO using examples number:5
2024-05-13 19:41:16,292 INFO using examples number:5
2024-05-13 19:41:16,296 INFO using examples number:4
2024-05-13 19:41:16,299 INFO using examples number:3
2024-05-13 19:41:16,302 INFO using examples number:2
2024-05-13 19:41:16,305 INFO using examples number:1
2024-05-13 19:41:16,309 INFO using examples number:5
2024-05-13 19:41:16,313 INFO using examples number:4
2024-05-13 19:41:16,316 INFO using examples number:3
2024-05-13 19:41:16,319 INFO using examples number:2
2024-05-13 19:41:16,321 INFO using examples number:1
2024-05-13 19:41:16,325 INFO using examples number:5
2024-05-13 19:41:16,328 INFO using examples number:4
2024-05-13 19:41:16,332 INFO using examples number:5
2024-05-13 19:41:16,336 INFO using examples number:4
2024-05-13 19:41:16,339 INFO using examples number:3
2024-05-13 19:41:16,343 INFO using examples number:2
2024-05-13 19:41:16,345 INFO using examples number:1
2024-05-13 19:41:16,347 INFO using examples number:0
2024-05-13 19:41:16,350 INFO using examples number:5
2024-05-13 19:41:16,353 INFO using examples number:5
2024-05-13 19:41:16,357 INFO using examples number:5
2024-05-13 19:41:16,360 INFO using examples number:5
2024-05-13 19:41:16,364 INFO using examples number:5
2024-05-13 19:41:16,367 INFO using examples number:4
2024-05-13 19:41:16,371 INFO using examples number:5
2024-05-13 19:41:16,373 INFO using examples number:4
2024-05-13 19:41:16,377 INFO using examples number:5
2024-05-13 19:41:16,380 INFO using examples number:5
2024-05-13 19:41:16,383 INFO using examples number:5
2024-05-13 19:41:16,387 INFO using examples number:5
2024-05-13 19:41:16,390 INFO using examples number:5
2024-05-13 19:41:16,393 INFO using examples number:5
2024-05-13 19:41:16,397 INFO using examples number:5
2024-05-13 19:41:16,400 INFO using examples number:5
2024-05-13 19:41:16,403 INFO using examples number:5
2024-05-13 19:41:16,406 INFO using examples number:5
2024-05-13 19:41:16,409 INFO using examples number:5
2024-05-13 19:41:16,413 INFO using examples number:5
2024-05-13 19:41:16,416 INFO using examples number:5
2024-05-13 19:41:16,419 INFO using examples number:5
2024-05-13 19:41:16,422 INFO using examples number:5
2024-05-13 19:41:16,425 INFO using examples number:5
2024-05-13 19:41:16,429 INFO using examples number:5
2024-05-13 19:41:16,432 INFO using examples number:5
2024-05-13 19:41:16,435 INFO using examples number:5
2024-05-13 19:41:16,438 INFO using examples number:5
2024-05-13 19:41:16,441 INFO using examples number:5
2024-05-13 19:41:16,444 INFO using examples number:5
2024-05-13 19:41:16,447 INFO using examples number:5
2024-05-13 19:41:16,450 INFO using examples number:5
2024-05-13 19:41:16,453 INFO using examples number:5
2024-05-13 19:41:16,457 INFO using examples number:5
2024-05-13 19:41:16,460 INFO using examples number:5
2024-05-13 19:41:16,463 INFO using examples number:4
2024-05-13 19:41:16,468 INFO using examples number:5
2024-05-13 19:41:16,471 INFO using examples number:4
2024-05-13 19:41:16,475 INFO using examples number:3
2024-05-13 19:41:16,478 INFO using examples number:2
2024-05-13 19:41:16,480 INFO using examples number:1
2024-05-13 19:41:16,484 INFO using examples number:5
2024-05-13 19:41:16,486 INFO using examples number:4
2024-05-13 19:41:16,490 INFO using examples number:5
2024-05-13 19:41:16,494 INFO using examples number:5
2024-05-13 19:41:16,497 INFO using examples number:4
2024-05-13 19:41:16,500 INFO using examples number:3
2024-05-13 19:41:16,503 INFO using examples number:5
2024-05-13 19:41:16,507 INFO using examples number:5
2024-05-13 19:41:16,510 INFO using examples number:5
2024-05-13 19:41:16,513 INFO using examples number:5
2024-05-13 19:41:16,516 INFO using examples number:5
2024-05-13 19:41:16,520 INFO using examples number:5
2024-05-13 19:41:16,523 INFO using examples number:4
2024-05-13 19:41:16,526 INFO using examples number:5
2024-05-13 19:41:16,530 INFO using examples number:5
2024-05-13 19:41:16,533 INFO using examples number:4
2024-05-13 19:41:16,536 INFO using examples number:5
2024-05-13 19:41:16,539 INFO using examples number:5
2024-05-13 19:41:16,543 INFO using examples number:5
2024-05-13 19:41:16,546 INFO using examples number:5
2024-05-13 19:41:16,549 INFO using examples number:5
2024-05-13 19:41:16,552 INFO using examples number:5
2024-05-13 19:41:16,556 INFO using examples number:5
2024-05-13 19:41:16,559 INFO using examples number:5
2024-05-13 19:41:16,562 INFO using examples number:5
2024-05-13 19:41:16,566 INFO using examples number:5
2024-05-13 19:41:16,569 INFO using examples number:5
2024-05-13 19:41:16,572 INFO using examples number:5
2024-05-13 19:41:16,575 INFO using examples number:5
2024-05-13 19:41:16,578 INFO using examples number:5
2024-05-13 19:41:16,582 INFO using examples number:5
2024-05-13 19:41:16,585 INFO using examples number:5
2024-05-13 19:41:16,589 INFO using examples number:5
2024-05-13 19:41:16,592 INFO using examples number:5
2024-05-13 19:41:16,596 INFO using examples number:5
2024-05-13 19:41:16,599 INFO using examples number:4
2024-05-13 19:41:16,603 INFO using examples number:5
2024-05-13 19:41:16,607 INFO using examples number:4
2024-05-13 19:41:16,610 INFO using examples number:5
2024-05-13 19:41:16,613 INFO using examples number:4
2024-05-13 19:41:16,616 INFO using examples number:5
2024-05-13 19:41:16,620 INFO using examples number:4
2024-05-13 19:41:16,624 INFO using examples number:5
2024-05-13 19:41:16,627 INFO using examples number:4
2024-05-13 19:41:16,631 INFO using examples number:5
2024-05-13 19:41:16,634 INFO using examples number:4
2024-05-13 19:41:16,638 INFO using examples number:5
2024-05-13 19:41:16,641 INFO using examples number:5
2024-05-13 19:41:16,645 INFO using examples number:5
2024-05-13 19:41:16,648 INFO using examples number:5
2024-05-13 19:41:16,652 INFO using examples number:4
2024-05-13 19:41:16,655 INFO using examples number:5
2024-05-13 19:41:16,659 INFO using examples number:5
2024-05-13 19:41:16,662 INFO using examples number:4
2024-05-13 19:41:16,665 INFO using examples number:5
2024-05-13 19:41:16,669 INFO using examples number:5
2024-05-13 19:41:16,672 INFO using examples number:5
2024-05-13 19:41:16,675 INFO using examples number:5
2024-05-13 19:41:16,678 INFO using examples number:5
2024-05-13 19:41:16,682 INFO using examples number:5
2024-05-13 19:41:16,685 INFO using examples number:5
2024-05-13 19:41:16,689 INFO using examples number:5
2024-05-13 19:41:16,692 INFO using examples number:5
2024-05-13 19:41:16,695 INFO using examples number:5
2024-05-13 19:41:16,698 INFO using examples number:5
2024-05-13 19:41:16,702 INFO using examples number:5
2024-05-13 19:41:16,705 INFO using examples number:5
2024-05-13 19:41:16,708 INFO using examples number:4
2024-05-13 19:41:16,711 INFO using examples number:5
2024-05-13 19:41:16,714 INFO using examples number:5
2024-05-13 19:41:16,717 INFO using examples number:5
2024-05-13 19:41:16,721 INFO using examples number:5
2024-05-13 19:41:16,724 INFO using examples number:5
2024-05-13 19:41:16,727 INFO using examples number:5
2024-05-13 19:41:16,730 INFO using examples number:5
2024-05-13 19:41:16,733 INFO using examples number:5
2024-05-13 19:41:16,736 INFO using examples number:5
2024-05-13 19:41:16,740 INFO using examples number:5
2024-05-13 19:41:16,743 INFO using examples number:4
2024-05-13 19:41:16,747 INFO using examples number:5
2024-05-13 19:41:16,751 INFO using examples number:5
2024-05-13 19:41:16,754 INFO using examples number:4
2024-05-13 19:41:16,757 INFO using examples number:3
2024-05-13 19:41:16,760 INFO using examples number:2
2024-05-13 19:41:16,763 INFO using examples number:5
2024-05-13 19:41:16,766 INFO using examples number:4
2024-05-13 19:41:16,769 INFO using examples number:5
2024-05-13 19:41:16,773 INFO using examples number:4
2024-05-13 19:41:16,776 INFO using examples number:5
2024-05-13 19:41:16,779 INFO using examples number:5
2024-05-13 19:41:16,782 INFO using examples number:5
2024-05-13 19:41:16,785 INFO using examples number:5
2024-05-13 19:41:16,788 INFO using examples number:5
2024-05-13 19:41:16,791 INFO using examples number:5
2024-05-13 19:41:16,795 INFO using examples number:5
2024-05-13 19:41:16,798 INFO using examples number:5
2024-05-13 19:41:16,802 INFO using examples number:5
2024-05-13 19:41:16,805 INFO using examples number:5
2024-05-13 19:41:16,808 INFO using examples number:5
2024-05-13 19:41:16,811 INFO using examples number:5
2024-05-13 19:41:16,814 INFO using examples number:5
2024-05-13 19:41:16,817 INFO using examples number:5
2024-05-13 19:41:16,820 INFO using examples number:5
2024-05-13 19:41:16,823 INFO using examples number:5
2024-05-13 19:41:16,826 INFO using examples number:5
2024-05-13 19:41:16,830 INFO using examples number:5
2024-05-13 19:41:16,833 INFO using examples number:5
2024-05-13 19:41:16,836 INFO using examples number:5
