2024-05-13 18:59:59,456 INFO selected subjects:
business
law
psychology
biology
chemistry
history
other
health
economics
math
physics
computer science
philosophy
engineering
2024-05-13 18:59:59,457 INFO evaluating biology
2024-05-13 19:08:00,017 INFO using examples number:3
2024-05-13 19:08:00,019 INFO using examples number:3
2024-05-13 19:08:00,021 INFO using examples number:3
2024-05-13 19:08:00,023 INFO using examples number:3
2024-05-13 19:08:00,025 INFO using examples number:3
2024-05-13 19:08:00,027 INFO using examples number:3
2024-05-13 19:08:00,029 INFO using examples number:3
2024-05-13 19:08:00,031 INFO using examples number:3
2024-05-13 19:08:00,033 INFO using examples number:3
2024-05-13 19:08:00,035 INFO using examples number:3
2024-05-13 19:08:00,036 INFO using examples number:3
2024-05-13 19:08:00,039 INFO using examples number:3
2024-05-13 19:08:00,041 INFO using examples number:3
2024-05-13 19:08:00,042 INFO using examples number:3
2024-05-13 19:08:00,044 INFO using examples number:3
2024-05-13 19:08:00,046 INFO using examples number:3
2024-05-13 19:08:00,048 INFO using examples number:3
2024-05-13 19:08:00,050 INFO using examples number:3
2024-05-13 19:08:00,052 INFO using examples number:3
2024-05-13 19:08:00,054 INFO using examples number:3
2024-05-13 19:08:00,056 INFO using examples number:3
2024-05-13 19:08:00,058 INFO using examples number:3
2024-05-13 19:08:00,060 INFO using examples number:3
2024-05-13 19:08:00,063 INFO using examples number:3
2024-05-13 19:08:00,065 INFO using examples number:3
2024-05-13 19:08:00,067 INFO using examples number:3
2024-05-13 19:08:00,069 INFO using examples number:3
2024-05-13 19:08:00,071 INFO using examples number:3
2024-05-13 19:08:00,073 INFO using examples number:3
2024-05-13 19:08:00,075 INFO using examples number:3
2024-05-13 19:08:00,076 INFO using examples number:3
2024-05-13 19:08:00,078 INFO using examples number:3
2024-05-13 19:08:00,080 INFO using examples number:3
2024-05-13 19:08:00,082 INFO using examples number:3
2024-05-13 19:08:00,084 INFO using examples number:3
2024-05-13 19:08:00,086 INFO using examples number:3
2024-05-13 19:08:00,088 INFO using examples number:3
2024-05-13 19:08:00,090 INFO using examples number:3
2024-05-13 19:08:00,092 INFO using examples number:3
2024-05-13 19:08:00,095 INFO using examples number:3
2024-05-13 19:08:00,097 INFO using examples number:3
2024-05-13 19:08:00,099 INFO using examples number:3
2024-05-13 19:08:00,101 INFO using examples number:3
2024-05-13 19:08:00,103 INFO using examples number:3
2024-05-13 19:08:00,105 INFO using examples number:3
2024-05-13 19:08:00,106 INFO using examples number:3
2024-05-13 19:08:00,108 INFO using examples number:3
2024-05-13 19:08:00,110 INFO using examples number:3
2024-05-13 19:08:00,112 INFO using examples number:3
2024-05-13 19:08:00,114 INFO using examples number:3
2024-05-13 19:08:00,116 INFO using examples number:3
2024-05-13 19:08:00,118 INFO using examples number:3
2024-05-13 19:08:00,120 INFO using examples number:3
2024-05-13 19:08:00,122 INFO using examples number:3
2024-05-13 19:08:00,124 INFO using examples number:3
2024-05-13 19:08:00,126 INFO using examples number:3
2024-05-13 19:08:00,128 INFO using examples number:3
2024-05-13 19:08:00,130 INFO using examples number:3
2024-05-13 19:08:00,131 INFO using examples number:3
2024-05-13 19:08:00,133 INFO using examples number:3
2024-05-13 19:08:00,135 INFO using examples number:3
2024-05-13 19:08:00,137 INFO using examples number:3
2024-05-13 19:08:00,140 INFO using examples number:3
2024-05-13 19:08:00,142 INFO using examples number:3
2024-05-13 19:08:00,144 INFO using examples number:3
2024-05-13 19:08:00,146 INFO using examples number:3
2024-05-13 19:08:00,148 INFO using examples number:3
2024-05-13 19:08:00,150 INFO using examples number:3
2024-05-13 19:08:00,152 INFO using examples number:3
2024-05-13 19:08:00,154 INFO using examples number:3
2024-05-13 19:08:00,156 INFO using examples number:3
2024-05-13 19:08:00,158 INFO using examples number:3
2024-05-13 19:08:00,160 INFO using examples number:3
2024-05-13 19:08:00,162 INFO using examples number:3
2024-05-13 19:08:00,164 INFO using examples number:3
2024-05-13 19:08:00,166 INFO using examples number:3
2024-05-13 19:08:00,168 INFO using examples number:3
2024-05-13 19:08:00,169 INFO using examples number:3
2024-05-13 19:08:00,171 INFO using examples number:3
2024-05-13 19:08:00,173 INFO using examples number:3
